Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.03189"
"0.10000","0.00303","0.02545"
"0.20000","0.00834","0.05033"
"0.30000","0.03691","0.06860"
"0.40000","0.05353","0.05787"
"0.50000","0.06966","0.07492"
"0.60000","0.08618","0.08533"
"0.70000","0.10327","0.09590"
"0.80000","0.12018","0.11580"
"0.90000","0.13637","0.10628"
"1.00000","0.15313","0.10885"
"1.10000","0.17004","0.13131"
"1.20000","0.18702","0.13130"
"1.30000","0.20289","0.16115"
"1.40000","0.22019","0.13566"
"1.50000","0.23651","0.14709"
"1.60000","0.25352","0.15177"
"1.70000","0.26938","0.17054"
"1.80000","0.28683","0.15477"
"1.90000","0.30328","0.18379"
"2.00000","0.31972","0.16850"
"2.10000","0.33631","0.17643"
"2.20000","0.35316","0.17316"
"2.30000","0.37045","0.17249"
"2.40000","0.38625","0.17850"
"2.50000","0.40352","0.18261"
"2.60000","0.42006","0.19826"
"2.70000","0.43697","0.21139"
"2.80000","0.45296","0.19755"
"2.90000","0.47018","0.21050"
"3.00000","0.48693","0.19257"
"3.10000","0.50320","0.20150"
"3.20000","0.51941","0.21899"
"3.30000","0.53681","0.23134"
"3.40000","0.55346","0.22127"
"3.50000","0.56950","0.22225"
"3.60000","0.58627","0.20861"
"3.70000","0.60327","0.21613"
"3.80000","0.62036","0.23069"
"3.90000","0.63590","0.24580"
"4.00000","0.65392","0.23864"
"4.10000","0.67002","0.25711"
"4.20000","0.68681","0.24980"
"4.30000","0.70281","0.24496"
"4.40000","0.72019","0.24380"
"4.50000","0.73723","0.24862"
"4.60000","0.75275","0.25969"
"4.70000","0.76970","0.26178"
"4.80000","0.78669","0.24379"
"4.90000","0.80354","0.27484"
"5.00000","0.81946","0.27810"
"5.10000","0.83675","0.26975"
"5.20000","0.85351","0.28265"
"5.30000","0.87015","0.28527"
"5.40000","0.88592","0.28720"
"5.50000","0.90377","0.28446"
"5.60000","0.91994","0.30040"
"5.70000","0.93667","0.29373"
"5.80000","0.95251","0.30436"
"5.90000","0.97024","0.31077"
"6.00000","0.98706","0.32610"
"6.10000","1.00266","0.30191"
"6.20000","1.01999","0.34168"
"6.30000","1.03668","0.33318"
"6.40000","1.05370","0.34657"
"6.50000","1.06945","0.34937"
"6.60000","1.08694","0.35503"
"6.70000","1.10377","0.34362"
"6.80000","1.12007","0.34873"
"6.90000","1.13595","0.36737"
"7.00000","1.15344","0.35807"
"7.10000","1.17010","0.38397"
"7.20000","1.18651","0.37333"
"7.30000","1.20276","0.38874"
"7.40000","1.21999","0.38648"
"7.50000","1.23700","0.38523"
"7.60000","1.25265","0.37820"
"7.70000","1.26999","0.37864"
"7.80000","1.28675","0.41274"
"7.90000","1.30367","0.39338"
"8.00000","1.31947","0.40762"
"8.10000","1.33694","0.41412"
"8.20000","1.35367","0.41884"
"8.30000","1.36981","0.43538"
"8.40000","1.38619","0.42656"
"8.50000","1.40336","0.42368"
"8.60000","1.42009","0.44018"
"8.70000","1.43653","0.45580"
"8.80000","1.45296","0.46051"
"8.90000","1.47005","0.46727"
"9.00000","1.48689","0.46493"
"9.10000","1.50292","0.47561"
"9.20000","1.52021","0.48546"
"9.30000","1.53653","0.49969"
"9.40000","1.55356","0.48284"
"9.50000","1.56935","0.50263"
"9.60000","1.58695","0.50069"
"9.70000","1.60340","0.50836"
"9.80000","1.61989","0.51798"
"9.90000","1.63617","0.52013"
"10.00000","1.65324","0.53341"
"10.10000","1.67036","0.53160"
"10.20000","1.68643","0.53283"
"10.30000","1.70351","0.53525"
"10.40000","1.72006","0.54271"
"10.50000","1.73696","0.55037"
"10.60000","1.75308","0.55974"
"10.70000","1.77020","0.56424"
"10.80000","1.78690","0.57521"
"10.90000","1.80331","0.57506"
"11.00000","1.81935","0.56186"
"11.10000","1.83684","0.60223"
"11.20000","1.85338","0.59525"
"11.30000","1.86957","0.60788"
"11.40000","1.88632","0.60462"
"11.50000","1.90326","0.60740"
"11.60000","1.92047","0.62229"
"11.70000","1.93591","0.63169"
"11.80000","1.95373","0.63980"
"11.90000","1.97001","0.63802"
"12.00000","1.98683","0.64611"
"12.10000","2.00294","0.64719"
"12.20000","2.02012","0.66496"
"12.30000","2.03714","0.66930"
"12.40000","2.05290","0.66373"
"12.50000","2.06957","0.64889"
"12.60000","2.08673","0.67037"
"12.70000","2.10347","0.68941"
"12.80000","2.11951","0.69144"
"12.90000","2.13661","0.68287"
"13.00000","2.15331","0.71039"
"13.10000","2.17036","0.69486"
"13.20000","2.18602","0.70237"
"13.30000","2.20356","0.72699"
"13.40000","2.21988","0.71935"
"13.50000","2.23683","0.72347"
"13.60000","2.25251","0.71597"
"13.70000","2.27020","0.72734"
"13.80000","2.28702","0.74283"
"13.90000","2.30277","0.74432"
"14.00000","2.31967","0.74314"
"14.10000","2.33671","0.75583"
"14.20000","2.35374","0.75851"
"14.30000","2.36953","0.78249"
"14.40000","2.38694","0.77610"
"14.50000","2.40369","0.78504"
"14.60000","2.42009","0.76575"
"14.70000","2.43595","0.78190"
"14.80000","2.45350","0.79101"
"14.90000","2.47015","0.81384"
"15.00000","2.48670","0.80647"
"15.10000","2.50269","0.80280"
"15.20000","2.51986","0.82920"
"15.30000","2.53686","0.83294"
"15.40000","2.55261","0.81375"
"15.50000","2.56977","0.82966"
"15.60000","2.58654","0.82544"
"15.70000","2.60361","0.84319"
"15.80000","2.61946","0.85922"
"15.90000","2.63677","0.86131"
"16.00000","2.65342","0.84702"
"16.10000","2.66992","0.87210"
"16.20000","2.68621","0.87731"
"16.30000","2.70344","0.88281"
"16.40000","2.72012","0.89119"
"16.50000","2.73652","0.88971"
"16.60000","2.75273","0.88904"
"16.70000","2.77005","0.90182"
"16.80000","2.78687","0.92728"
"16.90000","2.80304","0.91982"
"17.00000","2.82007","0.92728"
"17.10000","2.83658","0.93627"
"17.20000","2.85367","0.93337"
"17.30000","2.86939","0.93785"
"17.40000","2.88689","0.97039"
"17.50000","2.90330","0.93334"
"17.60000","2.91984","0.95598"
"17.70000","2.93622","0.96239"
"17.80000","2.95327","0.98376"
"17.90000","2.97034","0.97163"
"18.00000","2.98630","0.98092"
"18.10000","3.00321","0.98259"
"18.20000","3.02018","1.00178"
"18.30000","3.03685","0.99238"
"18.40000","3.05306","0.99140"
"18.50000","3.07014","1.01050"
"18.60000","3.08675","1.02369"
"18.70000","3.10334","1.03408"
"18.80000","3.11935","1.04080"
"18.90000","3.13699","1.04292"
"19.00000","3.15341","1.05071"
"19.10000","3.16964","1.06731"
"19.20000","3.18607","1.05540"
"19.30000","3.20326","1.06106"
"19.40000","3.22047","1.08249"
"19.50000","3.23586","1.06471"
"19.60000","3.25383","1.10311"
"19.70000","3.26985","1.10714"
"19.80000","3.28690","1.10884"
"19.90000","3.30292","1.10343"
"20.00000","3.32021","1.11243"
"20.10000","3.33706","1.13610"
"20.20000","3.35298","1.13578"
"20.30000","3.36947","1.14229"
"20.40000","3.38687","1.14546"
"20.50000","3.40338","1.17253"
"20.60000","3.41962","1.15597"
"20.70000","3.43640","1.15691"
"20.80000","3.45332","1.19201"
"20.90000","3.47038","1.18401"
"21.00000","3.48596","1.19178"
"21.10000","3.50360","1.19963"
"21.20000","3.51993","1.20091"
"21.30000","3.53692","1.20694"
"21.40000","3.55256","1.20931"
"21.50000","3.57034","1.22663"
"21.60000","3.58700","1.21698"
"21.70000","3.60284","1.20958"
"21.80000","3.61962","1.24579"
"21.90000","3.63686","1.24584"
"22.00000","3.65355","1.28600"
"22.10000","3.66960","1.25976"
"22.20000","3.68673","1.28297"
"22.30000","3.70374","1.29721"
"22.40000","3.72019","1.30143"
"22.50000","3.73603","1.29912"
"22.60000","3.75361","1.30772"
"22.70000","3.77000","1.32229"
"22.80000","3.78677","1.32181"
"22.90000","3.80251","1.33427"
"23.00000","3.82004","1.31804"
"23.10000","3.83687","1.34974"
"23.20000","3.85279","1.35346"
"23.30000","3.86967","1.35506"
"23.40000","3.88669","1.38648"
"23.50000","3.90359","1.37919"
"23.60000","3.91946","1.39451"
"23.70000","3.93686","1.40032"
"23.80000","3.95373","1.39229"
"23.90000","3.96998","1.39826"
"24.00000","3.98621","1.39306"
"24.10000","4.00354","1.41516"
"24.20000","4.02014","1.43991"
"24.30000","4.03654","1.44925"
"24.40000","4.05271","1.44130"
"24.50000","4.07011","1.43697"
"24.60000","4.08681","1.48245"
"24.70000","4.10296","1.47319"
"24.80000","4.11997","1.47335"
"24.90000","4.13661","1.49133"
"25.00000","4.15359","1.49457"
"25.10000","4.16944","1.50415"
"25.20000","4.18702","1.49880"
"25.30000","4.20323","1.51955"
"25.40000","4.21993","1.52269"
"25.50000","4.23626","1.54125"
"25.60000","4.25336","1.54461"
"25.70000","4.27026","1.55530"
"25.80000","4.28634","1.57281"
"25.90000","4.30308","1.58349"
"26.00000","4.32007","1.54545"
"26.10000","4.33690","1.56875"
"26.20000","4.35305","1.59647"
"26.30000","4.37019","1.60331"
"26.40000","4.38678","1.61158"
"26.50000","4.40349","1.60849"
"26.60000","4.41931","1.64220"
"26.70000","4.43709","1.64036"
"26.80000","4.45344","1.65112"
"26.90000","4.46970","1.64286"
"27.00000","4.48603","1.67380"
"27.10000","4.50324","1.65621"
"27.20000","4.52030","1.66634"
"27.30000","4.53592","1.68261"
"27.40000","4.55369","1.71002"
"27.50000","4.56988","1.71159"
"27.60000","4.58695","1.71000"
"27.70000","4.60285","1.72242"
"27.80000","4.62030","1.74321"
"27.90000","4.63703","1.75475"
"28.00000","4.65313","1.75075"
"28.10000","4.66950","1.76053"
"28.20000","4.68704","1.76121"
"28.30000","4.70340","1.77638"
"28.40000","4.71955","1.77383"
"28.50000","4.73626","1.78872"
"28.60000","4.75333","1.79594"
"28.70000","4.77029","1.81488"
"28.80000","4.78602","1.80753"
"28.90000","4.80363","1.82965"
"29.00000","4.81983","1.84298"
"29.10000","4.83673","1.85001"
"29.20000","4.85262","1.83714"
"29.30000","4.87038","1.87337"
"29.40000","4.88691","1.87158"
"29.50000","4.90294","1.88048"
"29.60000","4.91958","1.89534"
"29.70000","4.93682","1.84803"
"29.80000","4.95342","1.76184"
"29.90000","4.96963","1.79179"
"30.00000","4.98667","1.83260"
"30.10000","5.00360","1.76928"
"30.20000","5.02027","1.80761"
"30.30000","5.03602","1.77137"
"30.40000","5.05353","1.80269"
"30.50000","5.07020","1.81696"
"30.60000","5.08680","1.79562"
"30.70000","5.10248","1.77210"
"30.80000","5.12000","1.77720"
"30.90000","5.13697","1.77801"
"31.00000","5.15278","1.79651"
"31.10000","5.16966","1.80088"
"31.20000","5.18661","1.84146"
"31.30000","5.20360","1.82506"
"31.40000","5.21962","1.85934"
"31.50000","5.23672","1.88486"
"31.60000","5.25371","1.86450"
"31.70000","5.27018","1.86716"
"31.80000","5.28623","1.89423"
"31.90000","5.30362","1.82704"
"32.00000","5.32013","1.88556"
"32.10000","5.33670","1.86643"
"32.20000","5.35259","1.90686"
"32.30000","5.37018","1.90512"
"32.40000","5.38675","1.92913"
"32.50000","5.40294","1.94987"
"32.60000","5.41977","1.96834"
"32.70000","5.43661","1.97339"
"32.80000","5.45367","1.99642"
"32.90000","5.46943","1.99942"
"33.00000","5.48701","1.98936"
"33.10000","5.50333","2.00591"
"33.20000","5.52004","2.01894"
"33.30000","5.53621","1.97725"
"33.40000","5.55347","1.96971"
"33.50000","5.57013","1.98216"
"33.60000","5.58640","1.96448"
"33.70000","5.60287","1.96688"
"33.80000","5.62023","1.96368"
"33.90000","5.63681","1.98629"
"34.00000","5.65293","1.97203"
"34.10000","5.67006","1.97549"
"34.20000","5.68677","1.98864"
"34.30000","5.70347","2.00640"
"34.40000","5.71930","2.05653"
"34.50000","5.73717","2.02556"
"34.60000","5.75348","2.02135"
"34.70000","5.76975","2.00493"
"34.80000","5.78611","2.01556"
"34.90000","5.80324","2.00379"
"35.00000","5.82036","1.97220"
"35.10000","5.83594","1.95112"
"35.20000","5.85343","1.95767"
"35.30000","5.86981","1.97973"
"35.40000","5.88694","1.99079"
"35.50000","5.90299","2.00212"
"35.60000","5.92029","1.98420"
"35.70000","5.93688","1.99529"
"35.80000","5.95330","2.00557"
"35.90000","5.96941","2.00560"
"36.00000","5.98706","1.98790"
"36.10000","6.00341","2.01113"
"36.20000","6.01972","1.98535"
"36.30000","6.03616","1.99584"
"36.40000","6.05341","2.01450"
"36.50000","6.07034","1.96812"
"36.60000","6.08598","1.99032"
"36.70000","6.10354","2.00749"
"36.80000","6.11986","1.99724"
"36.90000","6.13696","1.99529"
"37.00000","6.15261","2.00029"
"37.10000","6.17034","1.98465"
"37.20000","6.18700","2.00189"
"37.30000","6.20303","2.00442"
"37.40000","6.21955","1.99766"
"37.50000","6.23684","1.97549"
"37.60000","6.25334","1.99288"
"37.70000","6.26970","2.02350"
"37.80000","6.28636","2.01640"
"37.90000","6.30363","2.01386"
"38.00000","6.32038","2.05152"
"38.10000","6.33606","2.05022"
"38.20000","6.35358","2.07392"
"38.30000","6.37011","2.07818"
"38.40000","6.38694","2.07816"
"38.50000","6.40248","2.07918"
"38.60000","6.42009","2.09550"
"38.70000","6.43693","2.09544"
"38.80000","6.45288","2.13175"
"38.90000","6.46961","2.13151"
"39.00000","6.48659","2.14300"
"39.10000","6.50370","2.13704"
"39.20000","6.51963","2.12876"
"39.30000","6.53671","2.13443"
"39.40000","6.55356","2.14312"
"39.50000","6.57027","2.17481"
"39.60000","6.58630","2.15284"
"39.70000","6.60363","2.17629"
"39.80000","6.62014","2.16174"
"39.90000","6.63689","2.18171"
"40.00000","6.65254","2.18707"
"40.10000","6.67021","2.19649"
"40.20000","6.68676","2.19617"
"40.30000","6.70297","2.21216"
"40.40000","6.71977","2.25536"
"40.50000","6.73651","2.21271"
"40.60000","6.75363","2.24807"
"40.70000","6.76946","2.24922"
"40.80000","6.78695","2.26614"
"40.90000","6.80336","2.23475"
"41.00000","6.82010","2.19792"
"41.10000","6.83617","2.19062"
"41.20000","6.85339","2.17592"
"41.30000","6.87017","2.22565"
"41.40000","6.88653","2.23159"
"41.50000","6.90275","2.23647"
"41.60000","6.92021","2.22932"
"41.70000","6.93677","2.25540"
"41.80000","6.95301","2.28757"
"41.90000","6.96990","2.27747"
"42.00000","6.98687","2.30602"
"42.10000","7.00363","2.29980"
"42.20000","7.01935","2.30810"
"42.30000","7.03722","2.30795"
"42.40000","7.05344","2.34171"
"42.50000","7.06993","2.35674"
"42.60000","7.08585","2.35863"
"42.70000","7.10336","2.34072"
"42.80000","7.12033","2.36559"
"42.90000","7.13597","2.34550"
"43.00000","7.15331","2.39939"
"43.10000","7.17004","2.38011"
"43.20000","7.18706","2.38365"
"43.30000","7.20283","2.40907"
"43.40000","7.22018","2.42579"
"43.50000","7.23683","2.41500"
"43.60000","7.25331","2.41411"
"43.70000","7.26939","2.43167"
"43.80000","7.28725","2.44359"
"43.90000","7.30352","2.45940"
"44.00000","7.31963","2.45424"
"44.10000","7.33614","2.46964"
"44.20000","7.35337","2.44632"
"44.30000","7.37034","2.46795"
"44.40000","7.38607","2.46909"
"44.50000","7.40338","2.48647"
"44.60000","7.41986","2.49377"
"44.70000","7.43678","2.48450"
"44.80000","7.45277","2.47023"
"44.90000","7.47041","2.47869"
"45.00000","7.48681","2.47161"
"45.10000","7.50321","2.47754"
"45.20000","7.51945","2.51977"
"45.30000","7.53697","2.50212"
"45.40000","7.55315","2.51950"
"45.50000","7.56974","2.54395"
"45.60000","7.58636","2.54080"
"45.70000","7.60359","2.52936"
"45.80000","7.62028","2.56311"
"45.90000","7.63611","2.54884"
"46.00000","7.65347","2.56684"
"46.10000","7.67003","2.57291"
"46.20000","7.68703","2.58305"
"46.30000","7.70248","2.63700"
"46.40000","7.72002","2.64473"
"46.50000","7.73696","2.63216"
"46.60000","7.75291","2.65175"
"46.70000","7.76949","2.64865"
"46.80000","7.78670","2.67466"
"46.90000","7.80352","2.67433"
"47.00000","7.81969","2.68874"
"47.10000","7.83660","2.73954"
"47.20000","7.85357","2.75094"
"47.30000","7.87030","2.72897"
"47.40000","7.88629","2.75057"
"47.50000","7.90365","2.74720"
"47.60000","7.92008","2.76367"
"47.70000","7.93689","2.79556"
"47.80000","7.95259","2.79019"
"47.90000","7.97014","2.80788"
"48.00000","7.98679","2.83103"
"48.10000","8.00305","2.84616"
"48.20000","8.01967","2.85635"
"48.30000","8.03646","2.86916"
"48.40000","8.05343","2.88837"
"48.50000","8.06945","2.90167"
"48.60000","8.08686","2.93029"
"48.70000","8.10325","2.94494"
"48.80000","8.12013","2.95266"
"48.90000","8.13622","2.96440"
"49.00000","8.15358","2.96313"
"49.10000","8.17011","2.99932"
"49.20000","8.18660","3.00604"
"49.30000","8.20270","3.03785"
"49.40000","8.22014","3.04458"
"49.50000","8.23679","3.05947"
"49.60000","8.25300","3.06005"
"49.70000","8.26984","3.08621"
"49.80000","8.28681","3.08922"
"49.90000","8.30367","3.11728"
"50.00000","8.31932","3.14373"
"50.10000","8.33721","3.14521"
"50.20000","8.35348","3.17394"
"50.30000","8.36993","3.17700"
"50.40000","8.38588","3.19164"
"50.50000","8.40342","3.23543"
"50.60000","8.42032","3.24537"
"50.70000","8.43609","3.23187"
"50.80000","8.45295","3.27571"
"50.90000","8.47007","3.26295"
"51.00000","8.48689","3.31899"
"51.10000","8.50294","3.33014"
"51.20000","8.52036","3.33816"
"51.30000","8.53671","3.34918"
"51.40000","8.55346","3.36420"
"51.50000","8.56936","3.40070"
"51.60000","8.58735","3.40101"
"51.70000","8.60327","3.41881"
"51.80000","8.61967","3.42139"
"51.90000","8.63606","3.46825"
"52.00000","8.65340","3.45901"
"52.10000","8.67044","3.49604"
"52.20000","8.68606","3.49663"
"52.30000","8.70318","3.51512"
"52.40000","8.71989","3.51801"
"52.50000","8.73695","3.55190"
"52.60000","8.75271","3.55917"
"52.70000","8.77032","3.59459"
"52.80000","8.78695","3.61834"
"52.90000","8.80328","3.63248"
"53.00000","8.81935","3.64912"
"53.10000","8.83718","3.66125"
"53.20000","8.85322","3.69223"
"53.30000","8.86980","3.68976"
"53.40000","8.88602","3.72223"
"53.50000","8.90365","3.74117"
"53.60000","8.92041","3.74957"
"53.70000","8.93608","3.77270"
"53.80000","8.95341","3.80294"
"53.90000","8.97011","3.81040"
"54.00000","8.98705","3.82373"
"54.10000","9.00254","3.85038"
"54.20000","9.02016","3.87083"
"54.30000","9.03694","3.89080"
"54.40000","9.05302","3.90680"
"54.50000","9.06946","3.93496"
"54.60000","9.08657","3.96340"
"54.70000","9.10355","3.98434"
"54.80000","9.11970","4.00251"
"54.90000","9.13641","4.03696"
"55.00000","9.15348","4.05716"
"55.10000","9.17039","4.05619"
"55.20000","9.18642","4.08228"
"55.30000","9.20353","4.11410"
"55.40000","9.22005","4.11874"
"55.50000","9.23710","4.15194"
"55.60000","9.25246","4.15782"
"55.70000","9.27023","4.17427"
"55.80000","9.28672","4.20316"
"55.90000","9.30315","4.22905"
"56.00000","9.31959","4.25796"
"56.10000","9.33654","4.26690"
"56.20000","9.35348","4.31986"
"56.30000","9.36952","4.33279"
"56.40000","9.38675","4.36738"
"56.50000","9.40327","4.35329"
"56.60000","9.42027","4.40058"
"56.70000","9.43613","4.42716"
"56.80000","9.45365","4.44691"
"56.90000","9.47013","4.48340"
"57.00000","9.48669","4.47062"
"57.10000","9.50273","4.51322"
"57.20000","9.52016","4.53138"
"57.30000","9.53676","4.55567"
"57.40000","9.55305","4.58604"
"57.50000","9.56978","4.60897"
"57.60000","9.58666","4.66728"
"57.70000","9.60366","4.66469"
"57.80000","9.61944","4.67168"
"57.90000","9.63711","4.70932"
"58.00000","9.65346","4.72806"
"58.10000","9.67009","4.74603"
"58.20000","9.68592","4.78417"
"58.30000","9.70353","4.81300"
"58.40000","9.72021","4.85294"
"58.50000","9.73616","4.86823"
"58.60000","9.75297","4.93505"
"58.70000","9.77010","4.90649"
"58.80000","9.78692","4.95882"
"58.90000","9.80293","4.98424"
"59.00000","9.82022","5.03879"
"59.10000","9.83676","5.03777"
"59.20000","9.85359","5.04954"
"59.30000","9.86936","5.09398"
"59.40000","9.88735","5.11943"
"59.50000","9.90324","5.14895"
"59.60000","9.91990","5.17500"
"59.70000","9.93597","5.19113"
"59.80000","9.95344","5.22351"
"59.90000","9.97036","5.25145"
"60.00000","9.98599","5.28742"
"60.10000","10.00321","5.33863"
"60.20000","10.01992","5.36914"
"60.30000","10.03689","5.39999"
"60.40000","10.05274","5.42024"
"60.50000","10.07025","5.47784"
"60.60000","10.08687","5.49446"
"60.70000","10.10339","5.52193"
"60.80000","10.11934","5.57268"
"60.90000","10.13719","5.60168"
"61.00000","10.15313","5.62750"
"61.10000","10.16997","5.65851"
"61.20000","10.18592","5.69967"
"61.30000","10.20351","5.74405"
"61.40000","10.22036","5.76078"
"61.50000","10.23604","5.80707"
"61.60000","10.25345","5.86247"
"61.70000","10.27005","5.88268"
"61.80000","10.28705","5.91801"
"61.90000","10.30251","5.96865"
"62.00000","10.32018","5.99521"
"62.10000","10.33693","6.05084"
"62.20000","10.35318","6.08376"
"62.30000","10.36948","6.10345"
