Time,Extension,Load
"62.40000","10.38654","6.13245"
"62.50000","10.40349","6.17364"
"62.60000","10.41970","6.20860"
"62.70000","10.43630","6.26719"
"62.80000","10.45346","6.31218"
"62.90000","10.47033","6.34401"
"63.00000","10.48631","6.37905"
"63.10000","10.50366","6.43694"
"63.20000","10.52009","6.46873"
"63.30000","10.53711","6.50427"
"63.40000","10.55255","6.54530"
"63.50000","10.57034","6.60726"
"63.60000","10.58672","6.62965"
"63.70000","10.60315","6.67932"
"63.80000","10.61948","6.72820"
"63.90000","10.63649","6.74615"
"64.00000","10.65333","6.81421"
"64.10000","10.66942","6.84389"
"64.20000","10.68658","6.91601"
"64.30000","10.70320","6.92644"
"64.40000","10.72023","6.98400"
"64.50000","10.73621","7.03017"
"64.60000","10.75364","7.07250"
"64.70000","10.77005","7.10589"
"64.80000","10.78674","7.16540"
"64.90000","10.80271","7.20183"
"65.00000","10.82020","7.25168"
"65.10000","10.83675","7.29919"
"65.20000","10.85313","7.35055"
"65.30000","10.86973","7.38421"
"65.40000","10.88660","7.42651"
"65.50000","10.90368","7.48891"
"65.60000","10.91950","7.54078"
"65.70000","10.93693","7.58923"
"65.80000","10.95340","7.63180"
"65.90000","10.97020","7.67551"
"66.00000","10.98595","7.72969"
"66.10000","11.00352","7.78115"
"66.20000","11.02025","7.82154"
"66.30000","11.03627","7.85266"
"66.40000","11.05281","7.90448"
"66.50000","11.07012","7.97303"
"66.60000","11.08688","8.04210"
"66.70000","11.10301","8.05721"
"66.80000","11.12004","8.13936"
"66.90000","11.13675","8.15984"
"67.00000","11.15378","8.21024"
"67.10000","11.16936","8.26791"
"67.20000","11.18739","8.34193"
"67.30000","11.20330","8.38619"
"67.40000","11.22002","8.42273"
"67.50000","11.23602","8.47822"
"67.60000","11.25348","8.53430"
"67.70000","11.27028","8.58758"
"67.80000","11.28601","8.64805"
"67.90000","11.30294","8.69976"
"68.00000","11.31996","8.76001"
"68.10000","11.33699","8.83163"
"68.20000","11.35280","8.87474"
"68.30000","11.37023","8.95445"
"68.40000","11.38677","8.98761"
"68.50000","11.40355","9.01983"
"68.60000","11.41934","9.10507"
"68.70000","11.43715","9.17777"
"68.80000","11.45325","9.19991"
"68.90000","11.47012","9.26209"
"69.00000","11.48599","9.32448"
"69.10000","11.50358","9.40490"
"69.20000","11.52045","9.47115"
"69.30000","11.53612","9.49647"
"69.40000","11.55317","9.58033"
"69.50000","11.57012","9.63851"
"69.60000","11.58715","9.70389"
"69.70000","11.60254","9.75079"
"69.80000","11.62011","9.81595"
"69.90000","11.63702","9.89045"
"70.00000","11.65318","9.94076"
"70.10000","11.66938","10.01008"
"70.20000","11.68677","10.06191"
"70.30000","11.70358","10.15622"
"70.40000","11.71972","10.18360"
"70.50000","11.73620","10.26236"
"70.60000","11.75341","10.31614"
"70.70000","11.77037","10.39844"
"70.80000","11.78628","10.44044"
"70.90000","11.80351","10.52678"
"71.00000","11.82013","10.61155"
"71.10000","11.83714","10.67198"
"71.20000","11.85270","10.71018"
"71.30000","11.87038","10.79298"
"71.40000","11.88676","10.86107"
"71.50000","11.90318","10.93040"
"71.60000","11.91940","10.99389"
"71.70000","11.93659","11.05798"
"71.80000","11.95332","11.14266"
"71.90000","11.96955","11.19254"
"72.00000","11.98647","11.28487"
"72.10000","12.00331","11.32498"
"72.20000","12.02025","11.42308"
"72.30000","12.03621","11.47180"
"72.40000","12.05360","11.57108"
"72.50000","12.07010","11.63685"
"72.60000","12.08689","11.71049"
"72.70000","12.10269","11.77737"
"72.80000","12.12041","11.85246"
"72.90000","12.13675","11.93336"
"73.00000","12.15300","11.99704"
"73.10000","12.16967","12.07885"
"73.20000","12.18659","12.14850"
"73.30000","12.20366","12.22190"
"73.40000","12.21942","12.30681"
"73.50000","12.23697","12.41300"
"73.60000","12.25323","12.47424"
"73.70000","12.27013","12.53917"
"73.80000","12.28586","12.58403"
"73.90000","12.30366","12.71153"
"74.00000","12.32017","12.78468"
"74.10000","12.33632","12.83409"
"74.20000","12.35288","12.92740"
"74.30000","12.37003","13.00453"
"74.40000","12.38678","13.10855"
"74.50000","12.40291","13.16773"
"74.60000","12.41990","13.26581"
"74.70000","12.43663","13.34544"
"74.80000","12.45378","13.41446"
"74.90000","12.46939","13.51136"
"75.00000","12.48739","13.63548"
"75.10000","12.50319","13.66973"
"75.20000","12.52005","13.76729"
"75.30000","12.53601","13.86084"
"75.40000","12.55348","13.96050"
"75.50000","12.57034","14.03416"
"75.60000","12.58619","14.09462"
"75.70000","12.60282","14.22816"
"75.80000","12.61995","14.29151"
"75.90000","12.63687","14.38380"
"76.00000","12.65285","14.46886"
"76.10000","12.67007","14.59926"
"76.20000","12.68686","14.64491"
"76.30000","12.70360","14.75283"
"76.40000","12.71936","14.82920"
"76.50000","12.73721","14.95635"
"76.60000","12.75332","15.02953"
"76.70000","12.77016","15.11212"
"76.80000","12.78590","15.19230"
"76.90000","12.80367","15.32957"
"77.00000","12.82036","15.39875"
"77.10000","12.83608","15.48710"
"77.20000","12.85315","15.61913"
"77.30000","12.86994","15.69166"
"77.40000","12.88722","15.82424"
"77.50000","12.90264","15.86932"
"77.60000","12.92001","16.03570"
"77.70000","12.93689","16.12140"
"77.80000","12.95335","16.19896"
"77.90000","12.96937","16.30480"
"78.00000","12.98677","16.41325"
"78.10000","13.00349","16.52432"
"78.20000","13.01987","16.61019"
"78.30000","13.03601","16.72220"
"78.40000","13.05341","16.84653"
"78.50000","13.07033","16.95170"
"78.60000","13.08629","17.03482"
"78.70000","13.10331","17.16660"
"78.80000","13.12019","17.26761"
"78.90000","13.13714","17.38253"
"79.00000","13.15266","17.45223"
"79.10000","13.17039","17.61678"
"79.20000","13.18665","17.71062"
"79.30000","13.20330","17.82383"
"79.40000","13.21949","17.92525"
"79.50000","13.23662","18.05779"
"79.60000","13.25340","18.18490"
"79.70000","13.26953","18.26045"
"79.80000","13.28640","18.40804"
"79.90000","13.30308","18.50267"
"80.00000","13.32027","18.63664"
"80.10000","13.33633","18.74567"
"80.20000","13.35359","18.88244"
"80.30000","13.37020","18.99450"
"80.40000","13.38685","19.11318"
"80.50000","13.40271","19.20774"
"80.60000","13.42056","19.38267"
"80.70000","13.43661","19.47239"
"80.80000","13.45320","19.57250"
"80.90000","13.46965","19.71936"
"81.00000","13.48666","19.85448"
"81.10000","13.50354","19.96571"
"81.20000","13.51940","20.08273"
"81.30000","13.53675","20.23927"
"81.40000","13.55336","20.35653"
"81.50000","13.57014","20.47255"
"81.60000","13.58599","20.60694"
"81.70000","13.60366","20.77568"
"81.80000","13.62011","20.89540"
"81.90000","13.63647","21.00917"
"82.00000","13.65268","21.14384"
"82.10000","13.67025","21.29293"
"82.20000","13.68692","21.44203"
"82.30000","13.70286","21.55485"
"82.40000","13.71993","21.73859"
"82.50000","13.73667","21.87067"
"82.60000","13.75375","22.02557"
"82.70000","13.76925","22.13467"
"82.80000","13.78722","22.34699"
"82.90000","13.80337","22.43206"
"83.00000","13.82014","22.57314"
"83.10000","13.83601","22.70594"
"83.20000","13.85371","22.90187"
"83.30000","13.87029","23.02353"
"83.40000","13.88623","23.14699"
"83.50000","13.90274","23.32108"
"83.60000","13.91997","23.48631"
"83.70000","13.93672","23.66064"
"83.80000","13.95286","23.80243"
"83.90000","13.96993","23.96654"
"84.00000","13.98681","24.11982"
"84.10000","14.00355","24.25896"
"84.20000","14.01948","24.41789"
"84.30000","14.03728","24.63077"
"84.40000","14.05316","24.72339"
"84.50000","14.07024","24.92495"
"84.60000","14.08586","25.05513"
"84.70000","14.10360","25.27848"
"84.80000","14.12029","25.42214"
"84.90000","14.13616","25.57777"
"85.00000","14.15301","25.77315"
"85.10000","14.16996","25.95105"
"85.20000","14.18701","26.12909"
"85.30000","14.20266","26.25377"
"85.40000","14.22001","26.50073"
"85.50000","14.23681","26.66180"
"85.60000","14.25341","26.82660"
"85.70000","14.26941","27.00454"
"85.80000","14.28675","27.19367"
"85.90000","14.30352","27.41017"
"86.00000","14.31996","27.54948"
"86.10000","14.33589","27.73443"
"86.20000","14.35341","27.95049"
"86.30000","14.37038","28.14099"
"86.40000","14.38626","28.28463"
"86.50000","14.40334","28.54985"
"86.60000","14.42003","28.69018"
"86.70000","14.43722","28.93196"
"86.80000","14.45271","29.05495"
"86.90000","14.47024","29.33578"
"87.00000","14.48673","29.50571"
"87.10000","14.50343","29.71313"
"87.20000","14.51950","29.88800"
"87.30000","14.53664","30.08704"
"87.40000","14.55335","30.30969"
"87.50000","14.56962","30.47336"
"87.60000","14.58620","30.72367"
"87.70000","14.60331","30.93246"
"87.80000","14.62023","31.14301"
"87.90000","14.63628","31.33303"
"88.00000","14.65357","31.59860"
"88.10000","14.67015","31.79817"
"88.20000","14.68692","32.01159"
"88.30000","14.70274","32.18416"
"88.40000","14.72044","32.45247"
"88.50000","14.73672","32.65563"
"88.60000","14.75324","32.86123"
"88.70000","14.76953","33.07840"
"88.80000","14.78664","33.33156"
"88.90000","14.80360","33.56404"
"89.00000","14.81934","33.74533"
"89.10000","14.83666","34.04931"
"89.20000","14.85330","34.24219"
"89.30000","14.87029","34.48670"
"89.40000","14.88597","34.69223"
"89.50000","14.90359","35.02398"
"89.60000","14.92010","35.21564"
"89.70000","14.93654","35.42299"
"89.80000","14.95264","35.68079"
"89.90000","14.97039","35.94828"
"90.00000","14.98681","36.16650"
"90.10000","15.00297","36.43074"
"90.20000","15.01980","36.71733"
"90.30000","15.03654","36.93776"
"90.40000","15.05388","37.27176"
"90.50000","15.06932","37.43508"
"90.60000","15.08710","37.78808"
"90.70000","15.10330","38.01193"
"90.80000","15.12030","38.27679"
"90.90000","15.13604","38.51550"
"91.00000","15.15362","38.85297"
"91.10000","15.17025","39.11089"
"91.20000","15.18628","39.34255"
"91.30000","15.20276","39.65120"
"91.40000","15.22001","39.95817"
"91.50000","15.23672","40.23465"
"91.60000","15.25298","40.47883"
"91.70000","15.26966","40.80141"
"91.80000","15.28680","41.11246"
"91.90000","15.30367","41.37727"
"92.00000","15.31922","41.62743"
"92.10000","15.33730","42.03940"
"92.20000","15.35327","42.25200"
"92.30000","15.37032","42.55418"
"92.40000","15.38606","42.81402"
"92.50000","15.40359","43.17606"
"92.60000","15.42037","43.48483"
"92.70000","15.43613","43.71546"
"92.80000","15.45292","44.09014"
"92.90000","15.47002","44.38288"
"93.00000","15.48710","44.73045"
"93.10000","15.50276","44.99483"
"93.20000","15.51991","45.38572"
"93.30000","15.53684","45.72665"
"93.40000","15.55344","46.01815"
"93.50000","15.56951","46.31734"
"93.60000","15.58673","46.69160"
"93.70000","15.60348","47.02866"
"93.80000","15.62004","47.35207"
"93.90000","15.63590","47.65902"
"94.00000","15.65343","48.05997"
"94.10000","15.67031","48.40299"
"94.20000","15.68628","48.69129"
"94.30000","15.70324","49.09631"
"94.40000","15.72008","49.44160"
"94.50000","15.73711","49.80505"
"94.60000","15.75272","50.06788"
"94.70000","15.77020","50.54493"
"94.80000","15.78674","50.87707"
"94.90000","15.80346","51.22848"
"95.00000","15.81943","51.58613"
"95.10000","15.83677","51.99445"
"95.20000","15.85341","52.35728"
"95.30000","15.86972","52.68620"
"95.40000","15.88619","53.06579"
"95.50000","15.90326","53.47540"
"95.60000","15.92020","53.89771"
"95.70000","15.93623","54.20247"
"95.80000","15.95349","54.67298"
"95.90000","15.97015","55.03903"
"96.00000","15.98699","55.45571"
"96.10000","16.00275","55.77155"
"96.20000","16.02056","56.28438"
"96.30000","16.03678","56.61458"
"96.40000","16.05334","56.99561"
"96.50000","16.06955","57.40102"
"96.60000","16.08671","57.85831"
"96.70000","16.10366","58.28095"
"96.80000","16.11939","58.62514"
"96.90000","16.13648","59.12311"
"97.00000","16.15332","59.51896"
"97.10000","16.17032","59.98216"
"97.20000","16.18603","60.33676"
"97.30000","16.20360","60.89309"
"97.40000","16.22016","61.28690"
"97.50000","16.23672","61.69881"
"97.60000","16.25261","62.11839"
"97.70000","16.27039","62.64008"
"97.80000","16.28667","63.06906"
"97.90000","16.30310","63.51821"
"98.00000","16.31966","63.98528"
"98.10000","16.33656","64.45923"
"98.20000","16.35383","65.00256"
"98.30000","16.36929","65.36437"
"98.40000","16.38712","65.97755"
"98.50000","16.40318","66.36838"
"98.60000","16.42027","66.89838"
"98.70000","16.43607","67.29171"
"98.80000","16.45378","67.88850"
"98.90000","16.47015","68.33630"
"99.00000","16.48639","68.74106"
"99.10000","16.50270","69.23265"
"99.20000","16.52014","69.80385"
"99.30000","16.53672","70.29079"
"99.40000","16.55301","70.75167"
"99.50000","16.56964","71.27305"
"99.60000","16.58679","71.83250"
"99.70000","16.60364","72.35780"
"99.80000","16.61940","72.76682"
"99.90000","16.63718","73.43999"
"100.00000","16.65329","73.84297"
"100.10000","16.67043","74.43191"
"100.20000","16.68594","74.84975"
"100.30000","16.70377","75.52148"
"100.40000","16.72023","76.00237"
"100.50000","16.73625","76.46613"
"100.60000","16.75282","77.03872"
"100.70000","16.76988","77.60707"
"100.80000","16.78709","78.19373"
"100.90000","16.80282","78.62769"
"101.00000","16.81984","79.28453"
"101.10000","16.83661","79.81702"
"101.20000","16.85362","80.40005"
"101.30000","16.86944","80.88673"
"101.40000","16.88674","81.52624"
"101.50000","16.90347","82.11107"
"101.60000","16.92009","82.64893"
"101.70000","16.93612","83.17999"
"101.80000","16.95334","83.80418"
"101.90000","16.97026","84.40681"
"102.00000","16.98620","84.89869"
"102.10000","17.00318","85.58167"
"102.20000","17.02004","86.13325"
"102.30000","17.03706","86.74675"
"102.40000","17.05288","87.23013"
"102.50000","17.07017","87.92749"
"102.60000","17.08672","88.48540"
"102.70000","17.10363","89.09912"
"102.80000","17.11945","89.60099"
"102.90000","17.13682","90.32394"
"103.00000","17.15338","90.91963"
"103.10000","17.16981","91.49054"
"103.20000","17.18606","92.10283"
"103.30000","17.20322","92.78625"
"103.40000","17.22007","93.42620"
"103.50000","17.23630","93.99354"
"103.60000","17.25333","94.72713"
"103.70000","17.27011","95.36695"
"103.80000","17.28705","96.03481"
"103.90000","17.30278","96.55901"
"104.00000","17.32050","97.38605"
"104.10000","17.33680","97.96396"
"104.20000","17.35330","98.59319"
"104.30000","17.36960","99.21024"
"104.40000","17.38663","99.94968"
"104.50000","17.40365","100.66103"
"104.60000","17.41954","101.21687"
"104.70000","17.43629","101.92751"
"104.80000","17.45339","102.63864"
"104.90000","17.47024","103.33112"
"105.00000","17.48604","103.90878"
"105.10000","17.50340","104.74306"
"105.20000","17.51999","105.38596"
"105.30000","17.53685","106.11443"
"105.40000","17.55251","106.71330"
"105.50000","17.57055","107.60948"
"105.60000","17.58670","108.23301"
"105.70000","17.60317","108.88893"
"105.80000","17.61962","109.62051"
"105.90000","17.63671","110.39732"
"106.00000","17.65394","111.16859"
"106.10000","17.66924","111.73037"
"106.20000","17.68693","112.64230"
"106.30000","17.70320","113.25101"
"106.40000","17.72026","114.09841"
"106.50000","17.73602","114.73840"
"106.60000","17.75366","115.63523"
"106.70000","17.77036","116.36068"
"106.80000","17.78649","117.01217"
"106.90000","17.80265","117.72713"
"107.00000","17.82005","118.60395"
"107.10000","17.83651","119.32320"
"107.20000","17.85308","120.09178"
"107.30000","17.86944","120.83387"
"107.40000","17.88680","121.68121"
"107.50000","17.90381","122.48198"
"107.60000","17.91941","123.11340"
"107.70000","17.93704","124.09016"
"107.80000","17.95328","124.77891"
"107.90000","17.97039","125.64996"
"108.00000","17.98598","126.29466"
"108.10000","18.00377","127.27180"
"108.20000","18.02025","128.00040"
"108.30000","18.03636","128.70273"
"108.40000","18.05279","129.50870"
"108.50000","18.06994","130.37469"
"108.60000","18.08689","131.25786"
"108.70000","18.10288","131.94783"
"108.80000","18.11971","132.86543"
"108.90000","18.13662","133.69090"
"109.00000","18.15360","134.59987"
"109.10000","18.16943","135.31725"
"109.20000","18.18674","136.25479"
"109.30000","18.20349","137.13570"
"109.40000","18.22013","137.93452"
"109.50000","18.23596","138.69060"
"109.60000","18.25351","139.70619"
"109.70000","18.27020","140.52901"
"109.80000","18.28620","141.28699"
"109.90000","18.30305","142.20683"
"110.00000","18.31996","143.06520"
"110.10000","18.33700","143.97575"
"110.20000","18.35287","144.67319"
"110.30000","18.37006","145.66927"
"110.40000","18.38664","146.49025"
"110.50000","18.40358","147.38257"
"110.60000","18.41965","148.15186"
"110.70000","18.43672","149.10719"
"110.80000","18.45329","149.96123"
"110.90000","18.46998","150.84970"
"111.00000","18.48605","151.67531"
"111.10000","18.50324","152.62288"
"111.20000","18.52008","153.56824"
"111.30000","18.53629","154.36732"
"111.40000","18.55326","155.32298"
"111.50000","18.56996","156.17290"
"111.60000","18.58707","157.12660"
"111.70000","18.60292","157.83031"
"111.80000","18.62033","158.88333"
"111.90000","18.63681","159.67548"
"112.00000","18.65347","160.52063"
"112.10000","18.66950","161.23738"
"112.20000","18.68674","162.09064"
"112.30000","18.70365","162.73802"
"112.40000","18.71962","162.69011"
"112.50000","18.73624","161.34129"
"112.60000","18.75343","160.55603"
"112.70000","18.77012","161.69452"
"112.80000","18.78605","162.96640"
"112.90000","18.80325","164.49841"
"113.00000","18.82003","165.83444"
"113.10000","18.83696","167.15680"
"113.20000","18.85256","168.22386"
"113.30000","18.87064","169.70143"
"113.40000","18.88671","170.76414"
"113.50000","18.90325","171.87280"
"113.60000","18.91955","172.98685"
"113.70000","18.93670","174.17960"
"113.80000","18.95395","175.38324"
"113.90000","18.96907","176.18498"
"114.00000","18.98676","177.53691"
"114.10000","19.00326","178.52113"
"114.20000","19.02029","179.65137"
"114.30000","19.03616","180.56122"
"114.40000","19.05368","181.82127"
"114.50000","19.07026","182.82834"
"114.60000","19.08661","183.80061"
"114.70000","19.10267","184.83263"
"114.80000","19.12023","186.07843"
"114.90000","19.13666","187.11607"
"115.00000","19.15312","188.18436"
"115.10000","19.16916","189.19666"
"115.20000","19.18689","190.49301"
"115.30000","19.20369","191.62000"
"115.40000","19.21936","192.53604"
"115.50000","19.23683","193.82021"
"115.60000","19.25333","194.83369"
"115.70000","19.27047","196.05695"
"115.80000","19.28599","196.95508"
"115.90000","19.30392","198.35329"
"116.00000","19.32035","199.35027"
"116.10000","19.33641","200.32556"
"116.20000","19.35269","201.42818"
"116.30000","19.36996","202.67282"
"116.40000","19.38687","203.84116"
"116.50000","19.40290","204.80344"
"116.60000","19.41957","205.99095"
"116.70000","19.43676","207.22676"
"116.80000","19.45365","208.38029"
"116.90000","19.46941","209.37689"
"117.00000","19.48682","210.69052"
"117.10000","19.50348","211.81961"
"117.20000","19.52027","212.96739"
"117.30000","19.53605","213.94395"
"117.40000","19.55367","215.30934"
"117.50000","19.57028","216.43741"
"117.60000","19.58633","217.42767"
"117.70000","19.60295","218.57457"
"117.80000","19.62009","219.77988"
"117.90000","19.63688","220.94357"
"118.00000","19.65303","221.94659"
"118.10000","19.66999","223.17311"
"118.20000","19.68663","224.33629"
"118.30000","19.70347","225.56998"
"118.40000","19.71957","226.68489"
"118.50000","19.73682","228.02483"
"118.60000","19.75325","229.18814"
"118.70000","19.76996","230.38577"
"118.80000","19.78605","231.52087"
"118.90000","19.80333","232.86935"
"119.00000","19.81993","234.10822"
"119.10000","19.83634","235.27846"
"119.20000","19.85298","236.55450"
"119.30000","19.87004","237.87386"
"119.40000","19.88706","239.19214"
"119.50000","19.90299","240.27641"
"119.60000","19.92040","241.72360"
"119.70000","19.93673","242.87144"
"119.80000","19.95344","244.14140"
"119.90000","19.96966","245.32478"
"120.00000","19.98679","246.65471"
"120.07900","20.00012","247.69582"
